/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : -0.12
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -6.97
 -- None : 0.00
 -- right : 1.86
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -27.70
 -- None : 2.07
 -- right : 0.00
 -- left : -6.78

('right', 'red', 'forward', None)
 -- forward : -7.06
 -- None : 0.53
 -- right : 0.00
 -- left : -7.05

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.45

('right', 'green', None, 'left')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : -0.26

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.55
 -- right : 0.00
 -- left : 0.36

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.80

('right', 'red', 'forward', 'right')
 -- forward : -6.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.13
 -- left : -0.10

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.44
 -- right : -14.22
 -- left : -28.69

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 1.63

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.34
 -- None : 1.28
 -- right : -0.20
 -- left : -8.58

